start_time, end_time, duration, vote_mechanism, vote_name, short_id
2021-07-23 17:16:58.753, 2021-07-23 17:20:20.634, 201, Majority Voting, Vote 01, 11172
2021-07-23 17:20:26.476, 2021-07-23 17:21:11.041, 44, Combined Approval, Vote 02, 11172
2021-07-23 17:21:16.351, 2021-07-23 17:21:53.094, 36, Score Voting, Vote 03, 11172
2021-07-23 17:21:58.849, 2021-07-23 17:22:55.884, 57, Modified Borda Count, Vote 04, 11172
2021-07-23 17:23:01.064, 2021-07-23 17:23:39.064, 38, Majority Voting, Vote 05, 11172
2021-07-23 17:23:44.217, 2021-07-23 17:24:37.070, 52, Combined Approval, Vote 06, 11172
2021-07-23 17:24:42.167, 2021-07-23 17:25:09.101, 26, Score Voting, Vote 07, 11172
2021-07-23 17:25:14.259, 2021-07-23 17:25:48.505, 34, Modified Borda Count, Vote 08, 11172
2021-07-23 17:25:53.580, 2021-07-23 17:26:22.871, 29, Majority Voting, Vote 09, 11172
2021-07-23 17:26:28.205, 2021-07-23 17:26:52.162, 23, Combined Approval, Vote 10, 11172
2021-07-23 17:26:57.279, 2021-07-23 17:27:21.047, 23, Score Voting, Vote 11, 11172
2021-07-23 17:27:26.260, 2021-07-23 17:27:45.948, 19, Modified Borda Count, Vote 12, 11172
2021-07-23 17:27:51.033, 2021-07-23 17:28:45.043, 54, Majority Voting, Vote 13, 11172
2021-07-23 17:28:50.219, 2021-07-23 17:29:49.453, 59, Combined Approval, Vote 14, 11172
2021-07-23 17:29:54.434, 2021-07-23 17:30:13.690, 19, Score Voting, Vote 15, 11172
2021-07-23 17:30:18.801, 2021-07-23 17:30:40.446, 21, Modified Borda Count, Vote 16, 11172
2021-01-24 15:11:08.837, 2021-01-24 15:11:34.978, 26, Majority Voting, Vote 01, 11758
2021-01-24 15:11:40.005, 2021-01-24 15:12:19.233, 39, Combined Approval, Vote 02, 11758
2021-01-24 15:12:24.051, 2021-01-24 15:13:37.887, 73, Score Voting, Vote 03, 11758
2021-01-24 15:13:42.665, 2021-01-24 15:15:01.094, 78, Modified Borda Count, Vote 04, 11758
2021-01-24 15:15:08.325, 2021-01-24 15:15:39.380, 31, Majority Voting, Vote 05, 11758
2021-01-24 15:16:27.544, 2021-01-24 15:17:08.817, 41, Combined Approval, Vote 06, 11758
2021-01-24 15:17:13.736, 2021-01-24 15:17:37.246, 23, Score Voting, Vote 07, 11758
2021-01-24 15:17:43.687, 2021-01-24 15:18:23.652, 39, Modified Borda Count, Vote 08, 11758
2021-01-24 15:18:28.525, 2021-01-24 15:18:39.430, 10, Majority Voting, Vote 09, 11758
2021-01-24 15:18:44.404, 2021-01-24 15:19:13.981, 29, Combined Approval, Vote 10, 11758
2021-01-24 15:19:18.844, 2021-01-24 15:20:08.922, 50, Score Voting, Vote 11, 11758
2021-01-24 15:20:13.758, 2021-01-24 15:20:24.290, 10, Modified Borda Count, Vote 12, 11758
2021-01-24 15:20:29.265, 2021-01-24 15:20:42.731, 13, Majority Voting, Vote 13, 11758
2021-01-24 15:20:47.495, 2021-01-24 15:21:32.057, 44, Combined Approval, Vote 14, 11758
2021-01-24 15:21:36.795, 2021-01-24 15:21:57.886, 21, Score Voting, Vote 15, 11758
2021-01-24 15:22:02.669, 2021-01-24 15:22:17.799, 15, Modified Borda Count, Vote 16, 11758
2021-07-21 23:17:24.894, 2021-07-21 23:17:27.344, 2, Score Voting, Vote 15, 12518
2021-07-21 23:22:53.931, 2021-07-21 23:22:58.207, 4, Modified Borda Count, Vote 16, 12518
2021-01-25 14:47:07.693, 2021-01-25 14:47:31.291, 23, Majority Voting, Vote 01, 12744
2021-01-25 14:47:36.612, 2021-01-25 14:48:19.733, 43, Combined Approval, Vote 02, 12744
2021-01-25 14:48:25.130, 2021-01-25 14:48:50.645, 25, Score Voting, Vote 03, 12744
2021-01-25 14:48:55.625, 2021-01-25 14:50:31.712, 96, Modified Borda Count, Vote 04, 12744
2021-01-25 14:50:36.964, 2021-01-25 14:51:19.861, 42, Majority Voting, Vote 05, 12744
2021-01-25 14:51:24.788, 2021-01-25 14:51:52.463, 27, Combined Approval, Vote 06, 12744
2021-01-25 14:51:59.038, 2021-01-25 14:52:33.612, 34, Score Voting, Vote 07, 12744
2021-01-25 14:52:38.588, 2021-01-25 14:53:12.041, 33, Modified Borda Count, Vote 08, 12744
2021-01-25 14:53:17.391, 2021-01-25 14:53:46.963, 29, Majority Voting, Vote 09, 12744
2021-01-25 14:53:52.387, 2021-01-25 14:53:58.770, 6, Combined Approval, Vote 10, 12744
2021-01-25 14:54:03.888, 2021-01-25 14:54:28.029, 24, Score Voting, Vote 11, 12744
2021-01-25 14:54:32.872, 2021-01-25 14:54:54.114, 21, Modified Borda Count, Vote 12, 12744
2021-01-25 14:54:59.083, 2021-01-25 14:55:14.989, 15, Majority Voting, Vote 13, 12744
2021-01-25 14:55:19.858, 2021-01-25 14:55:48.490, 28, Combined Approval, Vote 14, 12744
2021-01-25 14:55:54.523, 2021-01-25 14:56:14.725, 20, Score Voting, Vote 15, 12744
2021-01-25 14:56:19.719, 2021-01-25 14:56:56.677, 36, Modified Borda Count, Vote 16, 12744
2021-01-19 21:28:51.953, 2021-01-19 21:29:03.157, 11, Majority Voting, Vote 01, 14467
2021-01-19 21:29:10.182, 2021-01-19 21:29:34.464, 24, Combined Approval, Vote 02, 14467
2021-01-19 21:29:39.289, 2021-01-19 21:29:55.634, 16, Score Voting, Vote 03, 14467
2021-01-19 21:30:00.435, 2021-01-19 21:30:21.558, 21, Modified Borda Count, Vote 04, 14467
2021-01-19 21:30:26.318, 2021-01-19 21:30:45.148, 18, Majority Voting, Vote 05, 14467
2021-01-19 21:30:49.929, 2021-01-19 21:31:02.717, 12, Combined Approval, Vote 06, 14467
2021-01-19 21:31:07.402, 2021-01-19 21:31:12.838, 5, Score Voting, Vote 07, 14467
2021-01-19 21:31:17.534, 2021-01-19 21:31:25.009, 7, Modified Borda Count, Vote 08, 14467
2021-01-19 21:31:29.562, 2021-01-19 21:31:37.663, 8, Majority Voting, Vote 09, 14467
2021-01-19 21:31:42.390, 2021-01-19 21:31:50.803, 8, Combined Approval, Vote 10, 14467
2021-01-19 21:31:55.512, 2021-01-19 21:32:15.541, 20, Score Voting, Vote 11, 14467
2021-01-19 21:32:20.362, 2021-01-19 21:32:32.947, 12, Modified Borda Count, Vote 12, 14467
2021-01-19 21:32:37.760, 2021-01-19 21:32:44.536, 6, Majority Voting, Vote 13, 14467
2021-01-19 21:32:49.337, 2021-01-19 21:32:52.341, 3, Combined Approval, Vote 14, 14467
2021-01-19 21:32:56.927, 2021-01-19 21:33:06.879, 9, Score Voting, Vote 15, 14467
2021-01-19 21:33:11.451, 2021-01-19 21:33:20.269, 8, Modified Borda Count, Vote 16, 14467
2021-07-23 17:12:19.815, 2021-07-23 17:15:37.286, 197, Majority Voting, Vote 01, 16944
2021-07-23 17:15:42.548, 2021-07-23 17:16:17.081, 34, Combined Approval, Vote 02, 16944
2021-07-23 17:16:22.199, 2021-07-23 17:16:55.632, 33, Score Voting, Vote 03, 16944
2021-07-23 17:17:01.475, 2021-07-23 17:18:13.120, 71, Modified Borda Count, Vote 04, 16944
2021-07-23 17:18:18.368, 2021-07-23 17:18:25.310, 6, Majority Voting, Vote 05, 16944
2021-07-23 17:18:30.445, 2021-07-23 17:18:47.759, 17, Combined Approval, Vote 06, 16944
2021-07-23 17:18:53.649, 2021-07-23 17:19:03.609, 9, Score Voting, Vote 07, 16944
2021-07-23 17:19:08.668, 2021-07-23 17:19:29.130, 20, Modified Borda Count, Vote 08, 16944
2021-07-23 17:19:34.644, 2021-07-23 17:19:46.374, 11, Majority Voting, Vote 09, 16944
2021-07-23 17:19:51.453, 2021-07-23 17:20:03.468, 12, Combined Approval, Vote 10, 16944
2021-07-23 17:20:08.632, 2021-07-23 17:20:44.443, 35, Score Voting, Vote 11, 16944
2021-07-23 17:20:49.464, 2021-07-23 17:21:11.190, 21, Modified Borda Count, Vote 12, 16944
2021-07-23 17:21:16.481, 2021-07-23 17:21:34.923, 18, Majority Voting, Vote 13, 16944
2021-07-23 17:21:39.903, 2021-07-23 17:21:58.287, 18, Combined Approval, Vote 14, 16944
2021-07-23 17:22:03.095, 2021-07-23 17:22:49.145, 46, Score Voting, Vote 15, 16944
2021-07-23 17:22:54.036, 2021-07-23 17:23:31.055, 37, Modified Borda Count, Vote 16, 16944
2021-07-23 17:09:05.193, 2021-07-23 17:09:55.043, 49, Majority Voting, Vote 01, 23757
2021-07-23 17:10:00.720, 2021-07-23 17:10:28.280, 27, Combined Approval, Vote 02, 23757
2021-07-23 17:10:33.696, 2021-07-23 17:11:01.354, 27, Score Voting, Vote 03, 23757
2021-07-23 17:11:08.105, 2021-07-23 17:11:56.559, 48, Modified Borda Count, Vote 04, 23757
2021-07-23 17:12:01.889, 2021-07-23 17:12:30.110, 28, Majority Voting, Vote 05, 23757
2021-07-23 17:12:35.347, 2021-07-23 17:13:01.600, 26, Combined Approval, Vote 06, 23757
2021-07-23 17:13:06.814, 2021-07-23 17:13:48.366, 41, Score Voting, Vote 07, 23757
2021-07-23 17:13:53.512, 2021-07-23 17:14:18.657, 25, Modified Borda Count, Vote 08, 23757
2021-07-23 17:14:23.824, 2021-07-23 17:14:58.798, 34, Majority Voting, Vote 09, 23757
2021-07-23 17:15:04.036, 2021-07-23 17:15:17.030, 12, Combined Approval, Vote 10, 23757
2021-07-23 17:15:23.325, 2021-07-23 17:16:19.964, 56, Score Voting, Vote 11, 23757
2021-07-23 17:16:25.058, 2021-07-23 17:16:44.523, 19, Modified Borda Count, Vote 12, 23757
2021-07-23 17:16:49.817, 2021-07-23 17:17:43.990, 54, Majority Voting, Vote 13, 23757
2021-07-23 17:20:33.757, 2021-07-23 17:20:51.365, 17, Combined Approval, Vote 14, 23757
2021-07-23 17:20:58.964, 2021-07-23 17:21:19.276, 20, Score Voting, Vote 15, 23757
2021-07-23 17:21:24.490, 2021-07-23 17:21:46.887, 22, Modified Borda Count, Vote 16, 23757
2021-01-20 09:16:11.773, 2021-01-20 09:16:50.741, 38, Majority Voting, Vote 01, 27972
2021-01-20 09:16:56.564, 2021-01-20 09:17:15.778, 19, Combined Approval, Vote 02, 27972
2021-01-20 09:17:21.083, 2021-01-20 09:17:56.927, 35, Score Voting, Vote 03, 27972
2021-01-20 09:18:02.051, 2021-01-20 09:19:21.340, 79, Modified Borda Count, Vote 04, 27972
2021-01-20 09:19:28.300, 2021-01-20 09:19:55.367, 27, Majority Voting, Vote 05, 27972
2021-01-20 09:20:00.479, 2021-01-20 09:20:14.823, 14, Combined Approval, Vote 06, 27972
2021-01-20 09:20:20.217, 2021-01-20 09:20:40.815, 20, Score Voting, Vote 07, 27972
2021-01-20 09:20:45.894, 2021-01-20 09:21:13.462, 27, Modified Borda Count, Vote 08, 27972
2021-01-20 09:21:19.380, 2021-01-20 09:21:30.507, 11, Majority Voting, Vote 09, 27972
2021-01-20 09:21:35.721, 2021-01-20 09:21:52.245, 16, Combined Approval, Vote 10, 27972
2021-01-20 09:21:57.292, 2021-01-20 09:22:15.774, 18, Score Voting, Vote 11, 27972
2021-01-20 09:22:21.061, 2021-01-20 09:22:35.945, 14, Modified Borda Count, Vote 12, 27972
2021-01-20 09:22:41.082, 2021-01-20 09:22:55.068, 13, Majority Voting, Vote 13, 27972
2021-01-20 09:23:03.170, 2021-01-20 09:23:16.754, 13, Combined Approval, Vote 14, 27972
2021-01-20 09:23:21.693, 2021-01-20 09:23:37.976, 16, Score Voting, Vote 15, 27972
2021-01-20 09:23:42.911, 2021-01-20 09:24:04.103, 21, Modified Borda Count, Vote 16, 27972
2021-01-20 19:59:06.813, 2021-01-20 19:59:14.640, 7, Majority Voting, Vote 01, 32359
2021-01-20 19:59:51.894, 2021-01-20 20:00:09.516, 17, Combined Approval, Vote 02, 32359
2021-01-20 20:00:16.415, 2021-01-20 20:01:09.347, 52, Score Voting, Vote 03, 32359
2021-01-20 20:01:23.141, 2021-01-20 20:02:43.340, 80, Modified Borda Count, Vote 04, 32359
2021-01-20 20:02:49.081, 2021-01-20 20:04:59.940, 130, Majority Voting, Vote 05, 32359
2021-01-20 20:05:06.608, 2021-01-20 20:06:38.971, 92, Combined Approval, Vote 06, 32359
2021-01-20 20:06:50.210, 2021-01-20 20:07:16.143, 25, Score Voting, Vote 07, 32359
2021-01-20 20:07:23.134, 2021-01-20 20:07:39.878, 16, Modified Borda Count, Vote 08, 32359
2021-01-20 20:07:47.350, 2021-01-20 20:08:54.338, 66, Majority Voting, Vote 09, 32359
2021-01-20 20:09:01.397, 2021-01-20 20:09:23.576, 22, Combined Approval, Vote 10, 32359
2021-01-20 20:09:29.952, 2021-01-20 20:09:40.038, 10, Score Voting, Vote 11, 32359
2021-01-20 20:09:48.895, 2021-01-20 20:10:06.502, 17, Modified Borda Count, Vote 12, 32359
2021-01-20 20:10:13.708, 2021-01-20 20:11:18.272, 64, Majority Voting, Vote 13, 32359
2021-01-20 20:12:21.201, 2021-01-20 20:12:48.011, 26, Combined Approval, Vote 14, 32359
2021-01-20 20:12:55.034, 2021-01-20 20:13:07.158, 12, Score Voting, Vote 15, 32359
2021-01-20 20:13:15.083, 2021-01-20 20:13:27.677, 12, Modified Borda Count, Vote 16, 32359
2021-07-23 17:25:31.863, 2021-07-23 17:26:05.741, 33, Majority Voting, Vote 01, 36475
2021-07-23 17:26:11.202, 2021-07-23 17:26:39.363, 28, Combined Approval, Vote 02, 36475
2021-07-23 17:26:44.233, 2021-07-23 17:27:12.626, 28, Score Voting, Vote 03, 36475
2021-07-23 17:27:17.569, 2021-07-23 17:28:33.100, 75, Modified Borda Count, Vote 04, 36475
2021-07-23 17:28:39.191, 2021-07-23 17:29:32.705, 53, Majority Voting, Vote 05, 36475
2021-07-23 17:29:37.808, 2021-07-23 17:30:02.928, 25, Combined Approval, Vote 06, 36475
2021-07-23 17:30:08.220, 2021-07-23 17:30:20.768, 12, Score Voting, Vote 07, 36475
2021-07-23 17:30:25.884, 2021-07-23 17:30:50.913, 25, Modified Borda Count, Vote 08, 36475
2021-07-23 17:30:55.862, 2021-07-23 17:31:03.977, 8, Majority Voting, Vote 09, 36475
2021-07-23 17:31:08.858, 2021-07-23 17:31:19.465, 10, Combined Approval, Vote 10, 36475
2021-07-23 17:31:24.397, 2021-07-23 17:31:38.543, 14, Score Voting, Vote 11, 36475
2021-07-23 17:31:43.464, 2021-07-23 17:32:01.719, 18, Modified Borda Count, Vote 12, 36475
2021-07-23 17:32:06.643, 2021-07-23 17:32:36.395, 29, Majority Voting, Vote 13, 36475
2021-07-23 17:32:41.297, 2021-07-23 17:32:54.564, 13, Combined Approval, Vote 14, 36475
2021-07-23 17:32:59.430, 2021-07-23 17:33:15.026, 15, Score Voting, Vote 15, 36475
2021-07-23 17:33:19.931, 2021-07-23 17:33:40.971, 21, Modified Borda Count, Vote 16, 36475
2021-07-23 17:29:01.620, 2021-07-23 17:29:50.793, 49, Majority Voting, Vote 01, 43263
2021-07-23 17:29:56.451, 2021-07-23 17:30:26.816, 30, Combined Approval, Vote 02, 43263
2021-07-23 17:30:35.627, 2021-07-23 17:31:30.614, 54, Score Voting, Vote 03, 43263
2021-07-23 17:31:35.465, 2021-07-23 17:32:41.942, 66, Modified Borda Count, Vote 04, 43263
2021-07-23 17:32:47.076, 2021-07-23 17:33:48.645, 61, Majority Voting, Vote 05, 43263
2021-07-23 17:33:54.508, 2021-07-23 17:34:52.907, 58, Combined Approval, Vote 06, 43263
2021-07-23 17:34:57.999, 2021-07-23 17:35:17.656, 19, Score Voting, Vote 07, 43263
2021-07-23 17:35:22.681, 2021-07-23 17:35:48.201, 25, Modified Borda Count, Vote 08, 43263
2021-07-23 17:35:52.985, 2021-07-23 17:36:20.165, 27, Majority Voting, Vote 09, 43263
2021-07-23 17:36:25.145, 2021-07-23 17:36:33.628, 8, Combined Approval, Vote 10, 43263
2021-07-23 17:36:38.863, 2021-07-23 17:36:56.224, 17, Score Voting, Vote 11, 43263
2021-01-19 21:06:04.883, 2021-01-19 21:06:43.485, 38, Majority Voting, Vote 01, 54511
2021-01-19 21:06:48.675, 2021-01-19 21:07:02.776, 14, Combined Approval, Vote 02, 54511
2021-01-19 21:07:07.708, 2021-01-19 21:07:20.430, 12, Score Voting, Vote 03, 54511
2021-01-19 21:07:25.372, 2021-01-19 21:08:19.789, 54, Modified Borda Count, Vote 04, 54511
2021-01-19 21:08:24.667, 2021-01-19 21:08:50.335, 25, Majority Voting, Vote 05, 54511
2021-01-19 21:08:55.139, 2021-01-19 21:09:08.856, 13, Combined Approval, Vote 06, 54511
2021-01-19 21:09:13.666, 2021-01-19 21:09:24.585, 10, Score Voting, Vote 07, 54511
2021-01-19 21:09:29.049, 2021-01-19 21:09:41.111, 12, Modified Borda Count, Vote 08, 54511
2021-01-19 21:09:45.980, 2021-01-19 21:09:54.773, 8, Majority Voting, Vote 09, 54511
2021-01-19 21:09:59.578, 2021-01-19 21:10:23.015, 23, Combined Approval, Vote 10, 54511
2021-01-19 21:10:27.765, 2021-01-19 21:10:38.333, 10, Score Voting, Vote 11, 54511
2021-01-19 21:10:43.015, 2021-01-19 21:10:53.393, 10, Modified Borda Count, Vote 12, 54511
2021-01-19 21:10:58.067, 2021-01-19 21:11:10.790, 12, Majority Voting, Vote 13, 54511
2021-01-19 21:11:15.751, 2021-01-19 21:11:41.067, 25, Combined Approval, Vote 14, 54511
2021-01-19 21:11:45.806, 2021-01-19 21:11:55.126, 9, Score Voting, Vote 15, 54511
2021-01-19 21:11:59.832, 2021-01-19 21:12:14.503, 14, Modified Borda Count, Vote 16, 54511
2021-01-23 12:36:13.632, 2021-01-23 12:36:16.488, 2, Majority Voting, Vote 01, 56932
2021-01-23 12:34:45.565, 2021-01-23 12:35:00.699, 15, Combined Approval, Vote 02, 56932
2021-01-23 12:35:20.675, 2021-01-23 12:35:31.208, 10, Score Voting, Vote 03, 56932
2021-01-23 12:35:39.655, 2021-01-23 12:35:52.384, 12, Modified Borda Count, Vote 04, 56932
2021-01-23 12:35:58.459, 2021-01-23 12:36:08.650, 10, Majority Voting, Vote 05, 56932
2021-01-23 12:36:22.123, 2021-01-23 12:36:36.210, 14, Combined Approval, Vote 06, 56932
2021-01-20 19:24:47.461, 2021-01-20 19:25:30.670, 43, Majority Voting, Vote 01, 57788
2021-01-20 19:25:35.911, 2021-01-20 19:25:50.099, 14, Combined Approval, Vote 02, 57788
2021-01-20 19:25:54.987, 2021-01-20 19:26:16.826, 21, Score Voting, Vote 03, 57788
2021-01-20 19:26:21.554, 2021-01-20 19:26:48.988, 27, Modified Borda Count, Vote 04, 57788
2021-01-20 19:26:53.826, 2021-01-20 19:28:12.915, 79, Majority Voting, Vote 05, 57788
2021-01-20 19:28:17.696, 2021-01-20 19:28:44.373, 26, Combined Approval, Vote 06, 57788
2021-01-20 19:28:49.203, 2021-01-20 19:29:04.076, 14, Score Voting, Vote 07, 57788
2021-01-28 18:22:52.254, 2021-01-28 18:23:23.153, 30, Modified Borda Count, Vote 08, 57788
2021-01-28 18:23:28.097, 2021-01-28 18:23:39.039, 10, Majority Voting, Vote 09, 57788
2021-01-28 18:23:43.877, 2021-01-28 18:23:53.365, 9, Combined Approval, Vote 10, 57788
2021-01-28 18:23:58.232, 2021-01-28 18:24:07.294, 9, Score Voting, Vote 11, 57788
2021-01-28 18:24:12.084, 2021-01-28 18:24:30.141, 18, Modified Borda Count, Vote 12, 57788
2021-01-28 18:24:34.850, 2021-01-28 18:24:52.198, 17, Majority Voting, Vote 13, 57788
2021-01-28 18:24:56.953, 2021-01-28 18:25:01.536, 4, Combined Approval, Vote 14, 57788
2021-01-28 18:25:06.292, 2021-01-28 18:25:18.501, 12, Score Voting, Vote 15, 57788
2021-01-28 18:25:23.241, 2021-01-28 18:25:29.861, 6, Modified Borda Count, Vote 16, 57788
2021-07-23 17:15:43.321, 2021-07-23 17:16:44.387, 61, Majority Voting, Vote 01, 61731
2021-07-23 17:16:50.183, 2021-07-23 17:17:33.906, 43, Combined Approval, Vote 02, 61731
2021-07-23 17:17:39.963, 2021-07-23 17:18:14.579, 34, Score Voting, Vote 03, 61731
2021-07-23 17:18:20.385, 2021-07-23 17:19:20.277, 59, Modified Borda Count, Vote 04, 61731
2021-07-23 17:19:25.571, 2021-07-23 17:19:48.735, 23, Majority Voting, Vote 05, 61731
2021-07-23 17:19:55.264, 2021-07-23 17:20:13.227, 17, Combined Approval, Vote 06, 61731
2021-07-23 17:20:18.214, 2021-07-23 17:20:55.050, 36, Score Voting, Vote 07, 61731
2021-07-23 17:21:01.163, 2021-07-23 17:21:16.626, 15, Modified Borda Count, Vote 08, 61731
2021-07-23 17:21:21.892, 2021-07-23 17:21:44.152, 22, Majority Voting, Vote 09, 61731
2021-07-23 17:21:49.319, 2021-07-23 17:22:06.712, 17, Combined Approval, Vote 10, 61731
2021-07-23 17:22:12.085, 2021-07-23 17:22:34.088, 22, Score Voting, Vote 11, 61731
2021-07-23 17:22:39.132, 2021-07-23 17:22:59.614, 20, Modified Borda Count, Vote 12, 61731
2021-07-23 17:23:06.082, 2021-07-23 17:23:34.312, 28, Majority Voting, Vote 13, 61731
2021-07-23 17:23:39.427, 2021-07-23 17:24:00.831, 21, Combined Approval, Vote 14, 61731
2021-07-23 17:24:05.885, 2021-07-23 17:24:30.573, 24, Score Voting, Vote 15, 61731
2021-07-23 17:24:35.937, 2021-07-23 17:24:58.097, 22, Modified Borda Count, Vote 16, 61731
2021-07-23 16:22:30.747, 2021-07-23 16:23:07.218, 36, Majority Voting, Vote 01, 71632
2021-07-23 16:23:13.384, 2021-07-23 16:23:52.227, 38, Combined Approval, Vote 02, 71632
2021-07-23 16:23:57.268, 2021-07-23 16:24:23.082, 25, Score Voting, Vote 03, 71632
2021-07-23 16:24:39.851, 2021-07-23 16:25:47.404, 67, Modified Borda Count, Vote 04, 71632
2021-07-23 16:25:52.530, 2021-07-23 16:27:16.323, 83, Majority Voting, Vote 05, 71632
2021-07-23 16:27:21.549, 2021-07-23 16:27:48.896, 27, Combined Approval, Vote 06, 71632
2021-07-23 16:27:53.728, 2021-07-23 16:28:12.619, 18, Score Voting, Vote 07, 71632
2021-07-23 16:28:17.437, 2021-07-23 16:28:36.432, 18, Modified Borda Count, Vote 08, 71632
2021-07-23 16:28:42.056, 2021-07-23 16:29:24.056, 42, Majority Voting, Vote 09, 71632
2021-07-23 16:29:36.820, 2021-07-23 16:29:47.515, 10, Combined Approval, Vote 10, 71632
2021-07-23 16:29:53.001, 2021-07-23 16:30:09.364, 16, Score Voting, Vote 11, 71632
2021-07-23 16:30:15.438, 2021-07-23 16:30:28.712, 13, Modified Borda Count, Vote 12, 71632
2021-07-23 16:30:59.716, 2021-07-23 16:32:29.550, 89, Majority Voting, Vote 13, 71632
2021-07-23 16:32:34.453, 2021-07-23 16:32:42.122, 7, Combined Approval, Vote 14, 71632
2021-07-23 16:32:47.341, 2021-07-23 16:33:12.128, 24, Score Voting, Vote 15, 71632
2021-07-23 16:33:17.097, 2021-07-23 16:34:02.498, 45, Modified Borda Count, Vote 16, 71632
2021-06-15 22:59:32.242, 2021-06-15 22:59:49.728, 17, Majority Voting, Vote 01, 71672
2021-06-15 23:00:02.909, 2021-06-15 23:00:08.908, 5, Combined Approval, Vote 02, 71672
